id_tabela,coluna,chave,cobertura_temporal,valor
empenho,elemento_despesa,32902102,(1),JUROS DA DÍVIDA COM PARCELAMENTO DE SR’S E SALDOS DA DEPURAÇÃO
empenho,elemento_despesa,32902102,(1),JUROS DA DÍVIDA COM PARCELAMENTO DE PRÊMIO DE SEGUROS
empenho,elemento_despesa,32902102,(1),JUROS DA DÍVIDA COM PARCELAMENTO DO PROGRAMA RELUZ - CEEE
empenho,elemento_despesa,32902102,(1),JUROS DA DÍVIDA COM PARCELAMENTO DO PRÓ-GUAÍBA
empenho,elemento_despesa,32902103,(1),JUROS DA DÍVIDA – CONTRATOS NO EXTERIOR
empenho,elemento_despesa,32902103,(1),JUROS DA DÍVIDA –COMISSÃO DE CONTRATOS NO EXTERIOR
empenho,elemento_despesa,32902199,(1),OUTROS JUROS DA DIVIDA CONTRATADA
empenho,elemento_despesa,32902201,(1),ENCARGOS DA DÍVIDA - CONTRATOS COM INSTITUIÇÕES FINANCEIRAS
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA COM PARCELAMENTO DE INSS
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA COM PARCELAMENTO DE FGTS
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA COM PARCELAMENTO DE PASEP
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA DE PARCELAMENTOS COM A CEEE
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA DE PARCELAMENTOS COM A CORSAN
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA DE PARCELAMENTOS COM CEEE - TERMO DE ACORDO
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA DE PARCELAMENTOS COM CEEE – SINALEIRAS
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA DE PARCELAMENTOS DE SR’S E SALDOS DA DEPURAÇÃO
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA DE PARCELAMENTOS DE PRÊMIO DE SEGUROS
empenho,elemento_despesa,32902202,(1),ENCARGOS DA DÍVIDA COM PARCELAMENTOS DE PROGRAMA RELUZ – CEEE
empenho,elemento_despesa,32902299,(1),OUTROS ENCARGOS SOBRE A DÍVIDA INTERNA POR CONTRATO
empenho,elemento_despesa,32902299,(1),OUTROS ENCARGOS SOBRE A DÍVIDA EXTERNA POR CONTRATO
empenho,elemento_despesa,32902299,(1),DIVERSOS ENCARGOS DA DÍVIDA CONTRATADA
empenho,elemento_despesa,32912102,(1),ENCARGOS DA DÍVIDA COM PARCELAMENTO DE DÉBITOS
empenho,elemento_despesa,32912104,(1),JUROS DA DÍVIDA COM PARCELAMENTOS DO RPPS
empenho,elemento_despesa,33204199,(1),TRANSFERÊNCIAS FUNSET - FUNDO NACIONAL DE SEGURANÇA E EDUCAÇÃO NO TRÂNSITO (LF 9.503/97)
empenho,elemento_despesa,33204199,(1),TRANSFERÊNCIA VALORES À JUSTIÇA ELEITORAL
empenho,elemento_despesa,33304139,(1),COMPENSAÇÃO FINANCEIRA (§9° ART.201 DA CF)
empenho,elemento_despesa,33304139,(1),PROGRAMA TROCA-TROCA
empenho,elemento_despesa,33304139,(1),TRANSFERÊNCIAS PARA GRUPAMENTOS DE INCÊNDIO
empenho,elemento_despesa,33304139,(1),RIO GRANDE DO SUL – OUTRAS CONTRIBUIÇÕES
empenho,elemento_despesa,33304199,(1),COMPENSAÇÃO FINANCEIRA (§ 9O ART. 201 DA CF) – OUTROS ESTADOS E DF
empenho,elemento_despesa,33309339,(1),RESTITUIÇÃO DE TRANSFERÊNCIAS E CONVÊNIOS RECEBIDOS DO ESTADO
empenho,elemento_despesa,33309339,(1),RESTITUIÇÃO DE IPVA
empenho,elemento_despesa,33404139,(1),COMPENSAÇÃO FINANCEIRA (§ 9O ART. 201 DA CF)
empenho,elemento_despesa,33404139,(1),CONTRIBUIÇÕES A ESCOLAS MUNICIPAIS
empenho,elemento_despesa,33404139,(1),CONTRIBUIÇÕES PARA O MUNÍCIPIO POLO DA CONTRAPARTIDA DE CONVÊNIOS COM A UNIÃO
empenho,elemento_despesa,33404139,(1),TRANSFERÊNCIA A MUNICÍPIO EMANCIPADO PARA ACERTO DE CONTAS
empenho,elemento_despesa,33404139,(1),OUTRAS CONTRIBUIÇÕES
empenho,elemento_despesa,33404139,(1),COMPENSAÇÃO FINANCEIRA (§ 9O ART. 201 DA CF) – MUNICÍPIOS LOCALIZADOS  EM OUTROS ESTADOS
empenho,elemento_despesa,33404799,(1),CONTRIBUIÇÃO PATRONAL PARA  RPPS DE OUTRO MUNICÍPIO
empenho,elemento_despesa,33409399,(1),RESTITUIÇÃO DE TRANSFERÊNCIAS E CONVÊNIOS RECEBIDOS DOS MUNICÍPIOS
empenho,elemento_despesa,33409399,(1),INDENIZAÇÕES E RESTITUIÇÕES - PRAD SANTA TECLA
empenho,elemento_despesa,33504101,(1),PROGRAMA DINHEIRO DIRETO NAS ESCOLAS - PDDE
empenho,elemento_despesa,33504101,(1),CONTRIBUIÇÕES CORRENTES
empenho,elemento_despesa,33504199,(1),ENTIDADES DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL
empenho,elemento_despesa,33504199,(1),INSTITUIÇÕES PRIVADAS LIGADAS À ÁREA DA SAÚDE
empenho,elemento_despesa,33504199,(1),OUTRAS INSTITUIÇÕES PRIVADAS
empenho,elemento_despesa,33504306,(1),COOPERAÇÃO
empenho,elemento_despesa,33504306,(1),TRABALHO EDUCATIVO
empenho,elemento_despesa,33504306,(1),ABRIGAGEM
empenho,elemento_despesa,33504306,(1),SASE - SERVIÇO DE ATENDIMENTO SOCIOEDUCATIVO EM MEIO ABERTO
empenho,elemento_despesa,33504308,(1),CRECHES COMUNITÁRIAS
empenho,elemento_despesa,33504308,(1),CONSELHOS ESCOLARES
empenho,elemento_despesa,33504308,(1),MOVA
empenho,elemento_despesa,33504308,(1),TRANSFERÊNCIAS - DINHEIRO DIRETO NAS ESCOLAS
empenho,elemento_despesa,33504399,(1),INSTITUIÇÕES PRIVADAS DIVERSAS
empenho,elemento_despesa,33509299,(1),"INSTITUIÇÕES DE CARÁTER ASSISTENCIAL, CULTURAL E EDUCACIONAL"
empenho,elemento_despesa,33509299,(1),IMESF – INSTITUTO MUNICIPAL DE ESTRATÉGIA DA SAÚDE DA FAMÍLIA
empenho,elemento_despesa,33509299,(1),HOSPITAIS
empenho,elemento_despesa,33509299,(1),CRECHES COMUNITÁRIAS
empenho,elemento_despesa,33509299,(1),INSTITUIÇÕES PRIVADAS DIVERSAS
empenho,elemento_despesa,33509302,(1),RESTITUIÇÕES A ENTIDADES PRIVADAS SEM FINS LUCRATIVOS
empenho,elemento_despesa,33679283,(1),"DESPESAS DECORRENTES DE CONTRATO DE PARCERIA PÚBLICO- PRIVADA - PPP, EXCETO SUBVENÇÕES ECONÔMICAS, APORTE E FUNDO GARANTIDOR"
empenho,elemento_despesa,33717001,(1),RATEIO DO CUSTEIO ADMINISTRATIVO
empenho,elemento_despesa,33717101,(1),RATEIO PARA AQUISIÇÃO DE MATERIAIS DIVERSOS
empenho,elemento_despesa,33804301,(1),COOPERAÇÃO
empenho,elemento_despesa,33804301,(1),COOPERAÇÃO TÉCNICA INTERNACIONAL – UNESCO
empenho,elemento_despesa,33809243,(1),"INSTITUIÇÕES DE CARÁTER ASSISTENCIAL, CULTURAL E EDUCACIONAL - DEA"
empenho,elemento_despesa,33900401,(1),CONTRATAÇÃO POR TEMPO DETERMINADO DE PROFESSORES
empenho,elemento_despesa,33900499,(1),CONTRATAÇÃO POR TEMPO DETERMINADO DE PROFISSIONAIS DE DIVERSAS ÁREAS
empenho,elemento_despesa,33900801,(1),AUXÍLIO-FUNERAL – PESSOAL ATIVO
empenho,elemento_despesa,33900801,(1),AUXÍLIO FUNERAL – PESSOAL INATIVO
empenho,elemento_despesa,33900801,(1),AUXÍLIO FUNERAL – PENSIONISTAS
empenho,elemento_despesa,33900805,(1),AUXÍLIO-NATALIDADE – PESSOAL ATIVO
empenho,elemento_despesa,33900805,(1),AUXÍLIO-NATALIDADE – PESSOAL INATIVO
empenho,elemento_despesa,33900809,(1),AUXÍLIO-CRECHE OU ASSISTÊNCIA PRÉ-ESCOLAR – SERVIDORES RPPS
empenho,elemento_despesa,33900809,(1),AUXÍLIO-CRECHE OU ASSISTÊNCIA PRÉ-ESCOLAR – SERVIDORES RGPS
empenho,elemento_despesa,33900811,(1),AUXÍLIO-SAÚDE - PESSOAL ATIVO
empenho,elemento_despesa,33900811,(1),AUXÍLIO-SAÚDE – PESSOAL ATIVO – SERVIDORES RPPS
empenho,elemento_despesa,33900811,(1),AUXÍLIO-SAÚDE – PESSOAL ATIVO – SERVIDORES RGPS
empenho,elemento_despesa,33900811,(1),AUXÍLIO-SAÚDE - PESSOAL INATIVO
empenho,elemento_despesa,33900811,(1),AUXÍLIO-SAÚDE - PENSIONISTAS
empenho,elemento_despesa,33900853,(1),AUXÍLIO-RECLUSÃO – PESSOAL ATIVO
empenho,elemento_despesa,33900853,(1),AUXÍLIO-RECLUSÃO – PESSOAL ATIVO – RPPS
empenho,elemento_despesa,33900853,(1),AUXÍLIO-RECLUSÃO – PESSOAL ATIVO – RGPS
empenho,elemento_despesa,33900853,(1),AUXÍLIO-RECLUSÃO - PESSOAL INATIVO
empenho,elemento_despesa,33900856,(1),SALÁRIO-FAMÍLIA  - PESSOAL ATIVO
empenho,elemento_despesa,33900856,(1),SALÁRIO-FAMÍLIA– PESSOAL ATIVO – RPPS
empenho,elemento_despesa,33900856,(1),SALÁRIO-FAMÍLIA– PESSOAL ATIVO – RGPS
empenho,elemento_despesa,33900856,(1),SALÁRIO-FAMÍLIA  - PESSOAL INATIVO
empenho,elemento_despesa,33900856,(1),SALÁRIO-FAMÍLIA  - PESSOAL INATIVO - RPPS
empenho,elemento_despesa,33903011,(1),OXIDANTES
empenho,elemento_despesa,33903011,(1),FLUORETANTES
empenho,elemento_despesa,33903011,(1),COAGULANTES
empenho,elemento_despesa,33903011,(1),ALCALIZANTES E ACIDULANTES
empenho,elemento_despesa,33903011,(1),AGENTES BIOLÓGICOS
empenho,elemento_despesa,33903011,(1),ATENUANTES DE GOSTO E ODOR
empenho,elemento_despesa,33903011,(1),REAGENTES DE CONTROLE BIOLÓGICO
empenho,elemento_despesa,33903011,(1),REAGENTES DE CONTROLE FÍSICO QUÍMICO
empenho,elemento_despesa,33903011,(1),OUTROS PRODUTOS QUÍMICOS PARA TRATAMENTO
empenho,elemento_despesa,33903024,(1),"MATERIAL DE CONSTRUÇÃO, HIDRÁULICO, SANITÁRIO, PINTURA E FERRAGENS"
empenho,elemento_despesa,33903025,(1),MATERIAL PARA CONSERVAÇÃO DE AR CONDICIONADO
empenho,elemento_despesa,33903025,(1),MATERIAL DE CONSERVAÇÃO E MANUTENÇÃO DE MÁQUINAS E EQUIPAMENTOS ADMINISTRATIVOS E DE COMUNICAÇÃO
empenho,elemento_despesa,33903025,(1),MATERIAL DE CONSERVAÇÃO E MANUTENÇÃO DE BENS DE PRODUÇÃO
empenho,elemento_despesa,33903025,(1),MATERIAL DE CONSERVAÇÃO E MANUTENÇÃO DE MÁQUINAS E EQUIPAMENTOS OPERACIONAIS
empenho,elemento_despesa,33903036,(1),ARTIGOS CIRÚRGICOS
empenho,elemento_despesa,33903036,(1),MATERIAL E FILMES RADIOLÓGICOS
empenho,elemento_despesa,33903036,(1),FRALDAS DESCARTÁVEIS
empenho,elemento_despesa,33903099,(1),"MATERIAL PARA CÓPIA, REPROGRAFIA E/OU ENCADERNAÇÃO"
empenho,elemento_despesa,33903099,(1),MATERIAL DE DESENHO E ARTESANATO
empenho,elemento_despesa,33903099,(1),SAIBRO
empenho,elemento_despesa,33903099,(1),"MATERIAL PARA OFICINAS PEDAGÓGICAS, CULTURAIS E PROFISSIONALIZANTES"
empenho,elemento_despesa,33903099,(1),MATERIAL PARA MANUTENÇÃO E RECUPERAÇÃO DE ATERROS SANITÁRIOS
empenho,elemento_despesa,33903099,(1),RECUPERAÇÃO DE HIDRÔMETROS
empenho,elemento_despesa,33903099,(1),CONSERVAÇÃO DE REDES DE ÁGUA
empenho,elemento_despesa,33903099,(1),CONSERVAÇÃO DE REDES DE ESGOTO
empenho,elemento_despesa,33903099,(1),LIGAÇÃO DE ÁGUA
empenho,elemento_despesa,33903099,(1),FORMULÁRIOS E IMPRESSOS
empenho,elemento_despesa,33903099,(1),MATERIAL DE CONSERVAÇÃO E LIMPEZA URBANA
empenho,elemento_despesa,33903099,(1),OUTROS MATERIAIS DE CONSUMO
empenho,elemento_despesa,33903101,(1),PREMIAÇÕES CULTURAIS PECUNIÁRIAS
empenho,elemento_despesa,33903101,(1),OUTRAS PREMIAÇÕES CULTURAIS
empenho,elemento_despesa,33903102,(1),PREMIAÇÕES ARTÍSTICAS PECUNIÁRIAS
empenho,elemento_despesa,33903102,(1),OUTRAS PREMIAÇÕES ARTÍSTICAS
empenho,elemento_despesa,33903103,(1),PREMIAÇÕES CIENTÍFICAS PECUNIÁRIAS
empenho,elemento_despesa,33903103,(1),OUTRAS PREMIAÇÕES CIENTÍFICAS
empenho,elemento_despesa,33903104,(1),PREMIAÇÕES DESPORTIVAS PECUNIÁRIAS
empenho,elemento_despesa,33903104,(1),OUTRAS PREMIAÇÕES DESPORTIVAS
empenho,elemento_despesa,33903301,(1),PASSAGENS AÉREAS PARA O PAÍS - SERVIDORES
empenho,elemento_despesa,33903301,(1),PASSAGENS AÉREAS PARA O PAÍS - NÃO SERVIDORES
empenho,elemento_despesa,33903302,(1),PASSAGENS AÉREAS PARA O EXTERIOR - SERVIDORES
empenho,elemento_despesa,33903302,(1),PASSAGENS AÉREAS PARA O EXTERIOR – NÃO SERVIDORES
empenho,elemento_despesa,33903399,(1),OUTRAS DESPESAS COM LOCOMOÇÃO - SERVIDORES (EXCLUSIVE PASSAGEM AÉREA)
empenho,elemento_despesa,33903399,(1),OUTRAS DESPESAS COM LOCOMOÇÃO – NÃO SERVIDORES (EXCLUSIVE PASSAGEM AÉREA)
empenho,elemento_despesa,33903606,(1),ARBITRAGENS ESPORTIVAS
empenho,elemento_despesa,33903606,(1),AUTÔNOMOS
empenho,elemento_despesa,33903606,(1),"PESQUISAS, ESTUDOS PRELIMINARES E PROJETOS"
empenho,elemento_despesa,33903606,(1),HONORÁRIOS
empenho,elemento_despesa,33903608,(1),PROGRAMA RESIDÊNCIA MÉDICA – LEI 12.498/2019
empenho,elemento_despesa,33903608,(1),COMPLEMENTAÇÃO FORMAÇÃO MÉDICA
empenho,elemento_despesa,33903608,(1),AUXÍLIO MORADIA
empenho,elemento_despesa,33903608,(1),PRECEPTORIA
empenho,elemento_despesa,33903645,(1),JETONS E GRATIFICAÇÕES A CONSELHEIROS  – RPPS
empenho,elemento_despesa,33903645,(1),JETONS E GRATIFICAÇÕES A CONSELHEIROS  – RGPS
empenho,elemento_despesa,33903699,(1),"APRESENTAÇÕES ARTÍSTICAS, CULTURAIS E/OU DESPORTIVAS"
empenho,elemento_despesa,33903699,(1),SERVIÇOS DE OFICINEIROS
empenho,elemento_despesa,33903699,(1),OUTROS SERVIÇOS PESSOA FÍSICA
empenho,elemento_despesa,33903905,(1),ARBITRAGENS ESPORTIVAS
empenho,elemento_despesa,33903905,(1),SERVIÇOS DE OFICINEIROS
empenho,elemento_despesa,33903905,(1),SERVIÇOS TÉCNICOS ESPECIALIZADOS
empenho,elemento_despesa,33903905,(1),"PESQUISA, ESTUDOS PRELIMINARES E PROJETOS"
empenho,elemento_despesa,33903905,(1),SERVIÇOS DE TOPOGRAFIA
empenho,elemento_despesa,33903912,(1),LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS
empenho,elemento_despesa,33903912,(1),LOCAÇÃO DE MÁQUINAS PESADAS
empenho,elemento_despesa,33903916,(1),SERVIÇO DE CONSERVAÇÃO DE BENS IMÓVEIS
empenho,elemento_despesa,33903917,(1),"SERVIÇO DE INSTALAÇÃO, TRANSPORTE E CONSERVAÇÃO DE BENS MÓVEIS E MÁQUINAS"
empenho,elemento_despesa,33903917,(1),CONSERVAÇÃO E MANUTENÇÃO DE APARELHOS DE AR CONDICIONADO
empenho,elemento_despesa,33903917,(1),"SERVIÇO DE INSTALAÇÃO, TRANSPORTE E CONSERVAÇÃO DE BENS DE PRODUÇÃO"
empenho,elemento_despesa,33903917,(1),CONSERVAÇÃO DE MÁQUINAS E MOTORES
empenho,elemento_despesa,33903917,(1),CONSERVAÇÃO DE INSTRUMENTOS DE LABORATÓRIO
empenho,elemento_despesa,33903917,(1),MANUTENÇÃO DE RELÓGIO PONTO
empenho,elemento_despesa,33903919,(1),SERVIÇOS DE MANUTENÇÃO E CONSERVAÇÃO DE VEÍCULOS
empenho,elemento_despesa,33903921,(1),SERVIÇO DE CONSERVAÇÃO DE VIAS URBANAS E DE ESTRADAS DE RODAGEM
empenho,elemento_despesa,33903921,(1),SERVIÇO DE SINALIZAÇÃO VIÁRIA
empenho,elemento_despesa,33903922,(1),"CONGRESSOS, SIMPÓSIOS E CONFERÊNCIAS"
empenho,elemento_despesa,33903922,(1),DESPESAS COM CARNAVAL
empenho,elemento_despesa,33903922,(1),"TRANSPORTE, ALIMENTAÇÃO, HOSPEDAGEM DE DELEGAÇÕES"
empenho,elemento_despesa,33903922,(1),MONTAGEM/DESMONTAGEM DE PALCOS E ESTANDES
empenho,elemento_despesa,33903922,(1),"EVENTOS PREVENTIVOS, INFORMATIVOS E EDUCATIVOS"
empenho,elemento_despesa,33903923,(1),APRESENTAÇÕES ARTÍSTICAS E/OU CULTURAIS
empenho,elemento_despesa,33903932,(1),TRANSPORTE ESCOLAR - LEI 12.944
empenho,elemento_despesa,33903932,(1),TRANSPORTE ESCOLAR - OUTROS
empenho,elemento_despesa,33903941,(1),DESPESAS COM ALIMENTAÇÃO
empenho,elemento_despesa,33903941,(1),PRÓ-LANCHE
empenho,elemento_despesa,33903941,(1),DESPESAS DE ALIMENTAÇÃO – PACIENTES EM TRATAMENTO DE SAÚDE
empenho,elemento_despesa,33903941,(1),RESTAURANTE POPULAR DE PORTO ALEGRE
empenho,elemento_despesa,33903941,(1),VALE-REFEIÇÃO
empenho,elemento_despesa,33903944,(1),CORSAN
empenho,elemento_despesa,33903944,(1),LIGAÇÃO DE ÁGUA
empenho,elemento_despesa,33903944,(1),LIGAÇÃO DE ESGOTO
empenho,elemento_despesa,33903947,(1),DESPESAS COM CORREIOS
empenho,elemento_despesa,33903948,(1),TREINAMENTO DE PESSOAL - SERVIDOR
empenho,elemento_despesa,33903948,(1),CURSO DE CAPACITAÇÃO PROFISSIONAL – NÃO SERVIDOR
empenho,elemento_despesa,33903948,(1),TREINAMENTO DE PESSOAL – CONSELHEIROS
empenho,elemento_despesa,33903948,(1),SERVIÇO DE SELEÇÃO
empenho,elemento_despesa,33903948,(1),CURSO PRÉ-VESTIBULAR
empenho,elemento_despesa,33903950,(1),ANÁLISES LABORATORIAIS
empenho,elemento_despesa,33903950,(1),ASSISTÊNCIA MÉDICO-HOSPITALAR
empenho,elemento_despesa,33903950,(1),PAGAMENTO AOS PRESTADORES DE SERVIÇOS DE SAÚDE
empenho,elemento_despesa,33903950,(1),SERVIÇO DE ANESTESISTA
empenho,elemento_despesa,33903950,(1),"EXAMES, DIAGNÓSTICOS E PROCEDIMENTOS CORRELATOS"
empenho,elemento_despesa,33903950,(1),SERVIÇO DE DOSIMETRIA PESSOAL
empenho,elemento_despesa,33903950,(1),TRANSPORTE SANITÁRIO ELETIVO
empenho,elemento_despesa,33903953,(1),HOSPEDAGEM SOCIAL
empenho,elemento_despesa,33903953,(1),FORNECIMENTO DE ALIMENTAÇÃO - REFEIÇÃO SOCIAL
empenho,elemento_despesa,33903953,(1),ACOLHIMENTO INSTITUCIONAL ESPECIALIZADO
empenho,elemento_despesa,33903958,(1),SERVIÇOS DE TELEFONIA FIXA
empenho,elemento_despesa,33903958,(1),OUTROS SERVIÇOS DE TELECOMUNICAÇÕES
empenho,elemento_despesa,33903959,(1),"SERVIÇO DE ÁUDIO, VÍDEO E FOTO"
empenho,elemento_despesa,33903963,(1),SERVIÇOS DE IMPRESSÃO E EDITORIAIS
empenho,elemento_despesa,33903965,(1),SERVIÇOS DE APOIO AO ENSINO
empenho,elemento_despesa,33903965,(1),SERVIÇOS DE APOIO AO ENSINO - EDUCAÇÃO DE JOVENS E ADULTOS - EJA
empenho,elemento_despesa,33903965,(1),FORNECIMENTO DE VAGAS NA EDUCAÇÃO INFANTIL
empenho,elemento_despesa,33903965,(1),OFERTA DE VAGAS EM INSTITUIÇÕES PRIVADAS - EDUCAÇÃO INFANTIL
empenho,elemento_despesa,33903966,(1),SERVIÇOS JUDICIAIS
empenho,elemento_despesa,33903966,(1),SERVIÇOS JUDICIAIS DIVERSOS
empenho,elemento_despesa,33903966,(1),CUSTAS JUDICIAIS RELACIONADAS A SERVIÇOS DE POSTAGEM
empenho,elemento_despesa,33903966,(1),SERVIÇOS DE CARTÓRIO
empenho,elemento_despesa,33903966,(1),CONSULTA/FORNECIMENTO DE MATRÍCULAS DE REGISTRO DE IMÓVEIS ONLINE
empenho,elemento_despesa,33903969,(1),SEGUROS EM GERAL
empenho,elemento_despesa,33903972,(1),VALE-TRANSPORTE
empenho,elemento_despesa,33903973,(1),SERVIÇOS DE TRANSPORTE DE SERVIDORES – EXCLUSIVE PASSAGENS AÉREAS
empenho,elemento_despesa,33903977,(1),SERVIÇO DE VIGILÂNCIA E/OU ZELADORIA
empenho,elemento_despesa,33903978,(1),LIMPEZA URBANA
empenho,elemento_despesa,33903978,(1),CAPINA E ROÇADA
empenho,elemento_despesa,33903978,(1),MANUTENÇÃO E RECUPERAÇÃO DE ATERROS SANITÁRIOS
empenho,elemento_despesa,33903978,(1),"CONSERVAÇÃO DE PRAÇAS, PARQUES E JARDINS"
empenho,elemento_despesa,33903978,(1),CONSERVAÇÃO DA REDE DE ILUMINAÇÃO PÚBLICA
empenho,elemento_despesa,33903978,(1),RECUPERAÇÃO DE HIDRÔMETROS
empenho,elemento_despesa,33903978,(1),REPAVIMENTAÇÃO
empenho,elemento_despesa,33903978,(1),CONSERVAÇÃO DAS ETAS
empenho,elemento_despesa,33903978,(1),SERVIÇO DE TRANSPORTE DE RESÍDUOS SÓLIDOS
empenho,elemento_despesa,33903978,(1),"SERVIÇO DE ESTERILIZAÇÃO, DESINSETIZAÇÃO, HIGIENE, LIMPEZA E COZINHA"
empenho,elemento_despesa,33903978,(1),"ADMINISTRAÇÃO, MANUTENÇÃO, APOIO, OPERAÇÃO E MELHORIA DA REDE PLUVIAL E ESGOTO SANITÁRIO"
empenho,elemento_despesa,33903978,(1),SERVIÇO DE COLETA DE RESÍDUOS SÓLIDOS
empenho,elemento_despesa,33903978,(1),SERVIÇOS SUBAQUÁTICOS
empenho,elemento_despesa,33903978,(1),SERVIÇO DE ATERRO SANITÁRIO
empenho,elemento_despesa,33903978,(1),SERVIÇO DE COLETA SELETIVA DE RESÍDUOS SÓLIDOS URBANOS
empenho,elemento_despesa,33903978,(1),SERVIÇO DE TRIAGEM DE RESÍDUOS RECICLÁVEIS
empenho,elemento_despesa,33903978,(1),OUTROS SERVIÇOS DE LIMPEZA E CONSERVAÇÃO
empenho,elemento_despesa,33903979,(1),SERVIÇO DE CALL CENTER
empenho,elemento_despesa,33903979,(1),"SERVIÇOS DE ARMAZENAMENTO, CONSULTAS E DISPONIBILIZAÇÃO DE DOCUMENTOS"
empenho,elemento_despesa,33903979,(1),SERVIÇOS DE TAQUIGRAFIA
empenho,elemento_despesa,33903979,(1),"OUTROS SERVIÇOS DE APOIO ADMINISTRATIVO, TÉCNICO E OPERACIONAL"
empenho,elemento_despesa,33903981,(1),SERVIÇOS BANCÁRIOS
empenho,elemento_despesa,33903981,(1),DESPESAS BANCÁRIAS COM ARRECADAÇÃO
empenho,elemento_despesa,33903981,(1),ENCARGOS DO FUNDO DE DEPÓSITOS JUDICIAIS
empenho,elemento_despesa,33903982,(1),SERVIÇO DE REMOÇÃO E CORTE DE ÁRVORES
empenho,elemento_despesa,33903982,(1),PREVENÇÃO DE RISCOS AMBIENTAIS
empenho,elemento_despesa,33903982,(1),CONTROLE AMBIENTAL DE VETORES
empenho,elemento_despesa,33903982,(1),IMPLANTAÇÃO DE MUDAS
empenho,elemento_despesa,33903999,(1),SERVIÇOS DE ESTAGIÁRIOS
empenho,elemento_despesa,33903999,(1),"ASSOCIAÇÕES, FEDERAÇÕES E CONFEDERAÇÕES"
empenho,elemento_despesa,33903999,(1),VEÍCULOS LOCADOS COM MOTORISTA
empenho,elemento_despesa,33903999,(1),VALE COMBUSTÍVEL
empenho,elemento_despesa,33903999,(1),VEÍCULOS LOCADOS SEM MOTORISTA
empenho,elemento_despesa,33903999,(1),SERVIÇOS DE RADAR FIXO/MÓVEL E LOMBADA ELETRÔNICA
empenho,elemento_despesa,33903999,(1),SERVIÇOS DE CONFECÇÃO DE CHAVES E CARIMBOS
empenho,elemento_despesa,33903999,(1),DESPESAS COM ART E RRT
empenho,elemento_despesa,33903999,(1),OUTROS SERVIÇOS DE TERCEIROS – PESSOA JURÍDICA
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS - PONTOS DE ACESSO - ESTAÇÕES DE TRABALHO E RELÓGIO PONTO
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS – OPERAÇÃO E MANUTENÇÃO DO SISTEMA DE RÁDIO TRUNKING
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS – PONTOS DE ACESSO – VIDEOMONITORAMENTO
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS – PONTOS DE ACESSO – HOTSPOT WIFI
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS – CABEAMENTO ESTRUTURADO – CONEXÃO DE REDE
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS – SERVIÇOS REGULARES
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS PARA DESENVOLVIMENTO E CONSULTORIA – SERVIÇOS VARIÁVEIS
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS – CABEAMENTO ESTRUTURADO – VIDEOMONITORAMENTO
empenho,elemento_despesa,33904011,(1),PROCESSAMENTO DE DADOS – CABEAMENTO ESTRUTURADO – HOTSPOT WIFI
empenho,elemento_despesa,33904014,(1),TELEFONIA FIXA - PACOTE DE COMUNICAÇÃO DE DADOS
empenho,elemento_despesa,33904014,(1),TELEFONIA MÓVEL - PACOTE DE COMUNICAÇÃO DE DADOS
empenho,elemento_despesa,33904099,(1),DESPESAS COM TELEPROCESSAMENTO
empenho,elemento_despesa,33904099,(1),OUTROS SERVIÇOS DE T.I.C.
empenho,elemento_despesa,33904601,(1),INDENIZAÇÃO AUXÍLIO-ALIMENTAÇÃO - SERVIDORES
empenho,elemento_despesa,33904601,(1),INDENIZAÇÃO AUXÍLIO-ALIMENTAÇÃO - SERVIDORES - RPPS
empenho,elemento_despesa,33904601,(1),INDENIZAÇÃO AUXÍLIO-ALIMENTAÇÃO - SERVIDORES RGPS
empenho,elemento_despesa,33904601,(1),AUXÍLIO ALIMENTAÇÃO EXTRA - SERVIDORES
empenho,elemento_despesa,33904601,(1),AUXÍLIO ALIMENTAÇÃO EXTRA – SERVIDORES - RPPS
empenho,elemento_despesa,33904601,(1),AUXÍLIO ALIMENTAÇÃO EXTRA – SERVIDORES - RGPS
empenho,elemento_despesa,33904712,(1),PASEP - SERVIDORES
empenho,elemento_despesa,33904801,(1),AUXÍLIO FINANCEIRO A FAMÍLIAS
